boom! testing densearray-0.1.1 against stable for nightly
boom! running: cargo +stable build --frozen
boom! creating container for: cargo +stable build --frozen
boom! running `docker create -v /home/ec2-user/cargobomb/./work/local/test-source/nightly/stable:/source:ro -v /home/ec2-user/cargobomb/./work/local/cargo-home:/cargo-home:ro -v /home/ec2-user/cargobomb/./work/local/rustup-home:/rustup-home:ro -v /home/ec2-user/cargobomb/./work/local/target-dirs/nightly/stable:/target:rw -e USER_ID=500 -e CMD=cargo +stable build --frozen cargobomb`
blam! 8bf46a778f920140cca5f6799fe3f2496b90ddb71771766a6b1fd99933e28348
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/syr2k.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/ger.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/cholesky.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/trmm.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/her2k.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/getri.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/gemm3m.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/cula_wrapper.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/gemm.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/trsm.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/dot.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/scal.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/copy.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/hemv.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/plot-header
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/plot-filter.sh
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/herk.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/axpy.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/smallscaling.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/hemm.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/symv.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/iamax.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/rot.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/swap.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/gesv.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/gemv.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/nrm2.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/zdot.c
kablam! cargo:rerun-if-changed=OpenBLAS/benchmark/asum.c
kablam! cargo:rerun-if-changed=OpenBLAS/common_param.h
kablam! cargo:rerun-if-changed=OpenBLAS/version.h
kablam! cargo:rerun-if-changed=OpenBLAS/segfaults.patch
kablam! cargo:rerun-if-changed=OpenBLAS/interface
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zsyr.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zgeadd.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/trmv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zswap.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zhpr.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/syr.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zrot.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/tbmv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/symm.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zhbmv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zrotg.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zaxpy.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/syrk.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/tpmv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zspr2.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/spr2.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/syr2k.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/rotmg.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/ger.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zspmv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zscal.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/spr.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zgemv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/gemm.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/tpsv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/trsm.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/spmv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/dot.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/scal.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/copy.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/rotg.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/tbsv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/ztpmv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/ztpsv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/CMakeLists.txt
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zsbmv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/syr2.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zgbmv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/geadd.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/netlib
kablam! cargo:rerun-if-changed=OpenBLAS/interface/netlib/sgemv.f
kablam! cargo:rerun-if-changed=OpenBLAS/interface/netlib/zgemv.f
kablam! cargo:rerun-if-changed=OpenBLAS/interface/netlib/cgemv.f
kablam! cargo:rerun-if-changed=OpenBLAS/interface/netlib/dgemv.f
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/fortran
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/fortran/dlaqr5.f
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/potrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/ztrti2.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/potf2.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/zpotf2.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/ztrtri.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/laswp.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/lauum.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/zgetrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/zlauu2.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/potri.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/getrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/larf.c.obsolete
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/zpotri.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/zlauum.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/zpotrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/zlaswp.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/trtri.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/lauu2.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/trti2.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/getrs.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/zgetf2.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/gesv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/zgetrs.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/lapack/getf2.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zspr.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/sdsdot.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/ztbsv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zger.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/axpy.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zimatcopy.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/ztrmv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zher.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/symv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zaxpby.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zhemv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/create
kablam! cargo:rerun-if-changed=OpenBLAS/interface/omatcopy.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/ztrsv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/imax.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/rot.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/swap.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zsyr2.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zher2.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/dsdot.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/axpby.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zomatcopy.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/max.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/trsv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/gbmv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/ztbmv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/sbmv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/gemv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zsymv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/imatcopy.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/nrm2.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zdot.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/asum.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/rotm.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zhpmv.c
kablam! cargo:rerun-if-changed=OpenBLAS/interface/zhpr2.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-devel.log
kablam! cargo:rerun-if-changed=OpenBLAS/common_power.h
kablam! cargo:rerun-if-changed=OpenBLAS/Makefile.power
kablam! cargo:rerun-if-changed=OpenBLAS/TargetList.txt
kablam! cargo:rerun-if-changed=OpenBLAS/Makefile.arm64
kablam! cargo:rerun-if-changed=OpenBLAS/cpuid_power.c
kablam! cargo:rerun-if-changed=OpenBLAS/cpuid_sparc.c
kablam! cargo:rerun-if-changed=OpenBLAS/cpuid_arm.c
kablam! cargo:rerun-if-changed=OpenBLAS/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/Makefile.mips64
kablam! cargo:rerun-if-changed=OpenBLAS/Makefile.x86
kablam! cargo:rerun-if-changed=OpenBLAS/driver
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/syr2_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/zsbmv_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/trmv_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/zsyr2_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/spr2_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/tpmv_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/zsyr_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/ztbmv_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/zspmv_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/ztrsv_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/trmv_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/ztrmv_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/ztpmv_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/trmv_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/spr_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/tbsv_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/zhpr_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/zher_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/sbmv_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/tbmv_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/spmv_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/zspr2_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/spr_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/ztbsv_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/ztbmv_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/ztrmv_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/tpmv_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/syr2_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/tpsv_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/CMakeLists.txt
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/zhpr2_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/ger_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/syr_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/zhpmv_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/ztpsv_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/zspr_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/symv_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/tpmv_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/trsv_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/tbmv_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/sbmv_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/tbmv_U.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/gemv_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/zhbmv_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/zher2_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/syr_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/ztpsv_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/tpsv_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/gbmv_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/spmv_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/ztpmv_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/zgbmv_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/ztrsv_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/spr2_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/trsv_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/tbsv_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/ztbsv_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level2/gbmv_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/openblas_get_parallel.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/openblas_get_config.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/openblas_error_handle.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/divtable.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/openblas_set_num_threads.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/parameter.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/lamc3.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/blas_server.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/blas_l1_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/openblas_env.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/CMakeLists.txt
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/memory.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/xerbla.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/profile.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/lamch.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/memory_qalloc.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/init.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/blas_server_omp.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/openblas_get_num_procs.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/abs.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/openblas_get_num_threads.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/dynamic.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/blas_server_win32.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/others/lsame.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/mapper
kablam! cargo:rerun-if-changed=OpenBLAS/driver/mapper/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/driver/mapper/device_setup
kablam! cargo:rerun-if-changed=OpenBLAS/driver/mapper/mapper.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/level3_syrk.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/trmm_R.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/gemm3m_level3.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/level3_syrk_threaded.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/syrk_kernel.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/level3_gemm3m_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/syrk_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/trsm_R.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/hemm3m_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/gemm3m.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/gemm_thread_m.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/gemm.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/trsm_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/level3.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/level3_thread.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/CMakeLists.txt
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/trmm_L.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/zsyrk_beta.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/gemm_thread_n.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/level3_syr2k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/syr2k_kernel.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/zher2k_kernel.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/zherk_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/gemm_thread_mn.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/zhemm_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/syrk_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/zherk_kernel.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/symm3m_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/zher2k_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/zherk_beta.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/syr2k_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/symm_k.c
kablam! cargo:rerun-if-changed=OpenBLAS/driver/level3/gemm_thread_variable.c
kablam! cargo:rerun-if-changed=OpenBLAS/CONTRIBUTORS.md
kablam! cargo:rerun-if-changed=OpenBLAS/GotoBLAS_04FAQ.txt
kablam! cargo:rerun-if-changed=OpenBLAS/cmake
kablam! cargo:rerun-if-changed=OpenBLAS/cmake/export.cmake
kablam! cargo:rerun-if-changed=OpenBLAS/cmake/f_check.cmake
kablam! cargo:rerun-if-changed=OpenBLAS/cmake/c_check.cmake
kablam! cargo:rerun-if-changed=OpenBLAS/cmake/lapacke.cmake
kablam! cargo:rerun-if-changed=OpenBLAS/cmake/kernel.cmake
kablam! cargo:rerun-if-changed=OpenBLAS/cmake/lapack.cmake
kablam! cargo:rerun-if-changed=OpenBLAS/cmake/system.cmake
kablam! cargo:rerun-if-changed=OpenBLAS/cmake/utils.cmake
kablam! cargo:rerun-if-changed=OpenBLAS/cmake/fc.cmake
kablam! cargo:rerun-if-changed=OpenBLAS/cmake/prebuild.cmake
kablam! cargo:rerun-if-changed=OpenBLAS/cmake/arch.cmake
kablam! cargo:rerun-if-changed=OpenBLAS/cmake/cc.cmake
kablam! cargo:rerun-if-changed=OpenBLAS/cmake/os.cmake
kablam! cargo:rerun-if-changed=OpenBLAS/GotoBLAS_03FAQ.txt
kablam! cargo:rerun-if-changed=OpenBLAS/ftest.f
kablam! cargo:rerun-if-changed=OpenBLAS/Makefile.ia64
kablam! cargo:rerun-if-changed=OpenBLAS/cblas.h
kablam! cargo:rerun-if-changed=OpenBLAS/common_mips.h
kablam! cargo:rerun-if-changed=OpenBLAS/l2param.h
kablam! cargo:rerun-if-changed=OpenBLAS/exports
kablam! cargo:rerun-if-changed=OpenBLAS/exports/Makefile
kablam! cargo:rerun-if-changed=OpenBLAS/exports/dllinit.c
